0.000000000000000000;A0;B00; Start()
36.500000000000000;A0;F00; RequestInformationToAp() (request #72)
36.500000000000000;A0;F00; InportReceivingInformationFromAp()
36.500000000000000;A0;C03;  - Action (0):
36.500000000000000;A0;C03;    · channel = 0
36.500000000000000;A0;C03;    · cca = -72.000000 dBm
36.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
36.500000000000000;A0;C03;    · max_bandwidth = 1
36.500000000000000;A0;C03;  - Performance:
36.500000000000000;A0;C03;    · Average throughput = 87.70 Mbps
36.500000000000000;A0;C03;    · Average delay = 0.0001 s
36.500000000000000;A0;C03;    · Maximum delay = 0.0002 s
36.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
36.500000000000000;A0;C03;    · Associated reward = 0.719557
36.500000000000000;A0;F00; ComputeNewConfiguration()
36.500000000000000;A0;F00; SendNewConfigurationToAp()
36.500000000000000;A0;C03;  - Action (0):
36.500000000000000;A0;C03;    · channel = 0
36.500000000000000;A0;C03;    · cca = -72.000000 dBm
36.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
36.500000000000000;A0;C03;    · max_bandwidth = 1
36.500000000000000;A0;C00;  - Next request to be sent at 37.000000
37.000000000000000;A0;F00; RequestInformationToAp() (request #73)
37.000000000000000;A0;F00; InportReceivingInformationFromAp()
37.000000000000000;A0;C03;  - Action (0):
37.000000000000000;A0;C03;    · channel = 0
37.000000000000000;A0;C03;    · cca = -72.000000 dBm
37.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
37.000000000000000;A0;C03;    · max_bandwidth = 1
37.000000000000000;A0;C03;  - Performance:
37.000000000000000;A0;C03;    · Average throughput = 88.70 Mbps
37.000000000000000;A0;C03;    · Average delay = 0.0001 s
37.000000000000000;A0;C03;    · Maximum delay = 0.0002 s
37.000000000000000;A0;C03;    · Minimum delay = 0.0000 s
37.000000000000000;A0;C03;    · Associated reward = 0.727828
37.000000000000000;A0;F00; ComputeNewConfiguration()
37.000000000000000;A0;F00; SendNewConfigurationToAp()
37.000000000000000;A0;C03;  - Action (0):
37.000000000000000;A0;C03;    · channel = 0
37.000000000000000;A0;C03;    · cca = -72.000000 dBm
37.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
37.000000000000000;A0;C03;    · max_bandwidth = 1
37.000000000000000;A0;C00;  - Next request to be sent at 37.500000
37.500000000000000;A0;F00; RequestInformationToAp() (request #74)
37.500000000000000;A0;F00; InportReceivingInformationFromAp()
37.500000000000000;A0;C03;  - Action (0):
37.500000000000000;A0;C03;    · channel = 0
37.500000000000000;A0;C03;    · cca = -72.000000 dBm
37.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
37.500000000000000;A0;C03;    · max_bandwidth = 1
37.500000000000000;A0;C03;  - Performance:
37.500000000000000;A0;C03;    · Average throughput = 87.70 Mbps
37.500000000000000;A0;C03;    · Average delay = 0.0001 s
37.500000000000000;A0;C03;    · Maximum delay = 0.0002 s
37.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
37.500000000000000;A0;C03;    · Associated reward = 0.719557
37.500000000000000;A0;F00; ComputeNewConfiguration()
37.500000000000000;A0;F00; SendNewConfigurationToAp()
37.500000000000000;A0;C03;  - Action (0):
37.500000000000000;A0;C03;    · channel = 0
37.500000000000000;A0;C03;    · cca = -72.000000 dBm
37.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
37.500000000000000;A0;C03;    · max_bandwidth = 1
37.500000000000000;A0;C00;  - Next request to be sent at 38.000000
38.000000000000000;A0;F00; RequestInformationToAp() (request #75)
38.000000000000000;A0;F00; InportReceivingInformationFromAp()
38.000000000000000;A0;C03;  - Action (0):
38.000000000000000;A0;C03;    · channel = 0
38.000000000000000;A0;C03;    · cca = -72.000000 dBm
38.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
38.000000000000000;A0;C03;    · max_bandwidth = 1
38.000000000000000;A0;C03;  - Performance:
38.000000000000000;A0;C03;    · Average throughput = 88.70 Mbps
38.000000000000000;A0;C03;    · Average delay = 0.0001 s
38.000000000000000;A0;C03;    · Maximum delay = 0.0002 s
38.000000000000000;A0;C03;    · Minimum delay = 0.0000 s
38.000000000000000;A0;C03;    · Associated reward = 0.727828
38.000000000000000;A0;F00; ComputeNewConfiguration()
38.000000000000000;A0;F00; SendNewConfigurationToAp()
38.000000000000000;A0;C03;  - Action (0):
38.000000000000000;A0;C03;    · channel = 0
38.000000000000000;A0;C03;    · cca = -72.000000 dBm
38.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
38.000000000000000;A0;C03;    · max_bandwidth = 1
38.000000000000000;A0;C00;  - Next request to be sent at 38.500000
38.500000000000000;A0;F00; RequestInformationToAp() (request #76)
38.500000000000000;A0;F00; InportReceivingInformationFromAp()
38.500000000000000;A0;C03;  - Action (0):
38.500000000000000;A0;C03;    · channel = 0
38.500000000000000;A0;C03;    · cca = -72.000000 dBm
38.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
38.500000000000000;A0;C03;    · max_bandwidth = 1
38.500000000000000;A0;C03;  - Performance:
38.500000000000000;A0;C03;    · Average throughput = 87.70 Mbps
38.500000000000000;A0;C03;    · Average delay = 0.0001 s
38.500000000000000;A0;C03;    · Maximum delay = 0.0002 s
38.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
38.500000000000000;A0;C03;    · Associated reward = 0.719557
38.500000000000000;A0;F00; ComputeNewConfiguration()
38.500000000000000;A0;F00; SendNewConfigurationToAp()
38.500000000000000;A0;C03;  - Action (0):
38.500000000000000;A0;C03;    · channel = 0
38.500000000000000;A0;C03;    · cca = -72.000000 dBm
38.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
38.500000000000000;A0;C03;    · max_bandwidth = 1
38.500000000000000;A0;C00;  - Next request to be sent at 39.000000
39.000000000000000;A0;F00; RequestInformationToAp() (request #77)
39.000000000000000;A0;F00; InportReceivingInformationFromAp()
39.000000000000000;A0;C03;  - Action (0):
39.000000000000000;A0;C03;    · channel = 0
39.000000000000000;A0;C03;    · cca = -72.000000 dBm
39.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
39.000000000000000;A0;C03;    · max_bandwidth = 1
39.000000000000000;A0;C03;  - Performance:
39.000000000000000;A0;C03;    · Average throughput = 88.70 Mbps
39.000000000000000;A0;C03;    · Average delay = 0.0001 s
39.000000000000000;A0;C03;    · Maximum delay = 0.0002 s
39.000000000000000;A0;C03;    · Minimum delay = 0.0000 s
39.000000000000000;A0;C03;    · Associated reward = 0.727828
39.000000000000000;A0;F00; ComputeNewConfiguration()
39.000000000000000;A0;F00; SendNewConfigurationToAp()
39.000000000000000;A0;C03;  - Action (0):
39.000000000000000;A0;C03;    · channel = 0
39.000000000000000;A0;C03;    · cca = -72.000000 dBm
39.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
39.000000000000000;A0;C03;    · max_bandwidth = 1
39.000000000000000;A0;C00;  - Next request to be sent at 39.500000
39.500000000000000;A0;F00; RequestInformationToAp() (request #78)
39.500000000000000;A0;F00; InportReceivingInformationFromAp()
39.500000000000000;A0;C03;  - Action (0):
39.500000000000000;A0;C03;    · channel = 0
39.500000000000000;A0;C03;    · cca = -72.000000 dBm
39.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
39.500000000000000;A0;C03;    · max_bandwidth = 1
39.500000000000000;A0;C03;  - Performance:
39.500000000000000;A0;C03;    · Average throughput = 87.70 Mbps
39.500000000000000;A0;C03;    · Average delay = 0.0001 s
39.500000000000000;A0;C03;    · Maximum delay = 0.0002 s
39.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
39.500000000000000;A0;C03;    · Associated reward = 0.719557
39.500000000000000;A0;F00; ComputeNewConfiguration()
39.500000000000000;A0;F00; SendNewConfigurationToAp()
39.500000000000000;A0;C03;  - Action (0):
39.500000000000000;A0;C03;    · channel = 0
39.500000000000000;A0;C03;    · cca = -72.000000 dBm
39.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
39.500000000000000;A0;C03;    · max_bandwidth = 1
39.500000000000000;A0;C00;  - Next request to be sent at 40.000000
40.000000000000000;A0;F00; RequestInformationToAp() (request #79)
40.000000000000000;A0;F00; InportReceivingInformationFromAp()
40.000000000000000;A0;C03;  - Action (0):
40.000000000000000;A0;C03;    · channel = 0
40.000000000000000;A0;C03;    · cca = -72.000000 dBm
40.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
40.000000000000000;A0;C03;    · max_bandwidth = 1
40.000000000000000;A0;C03;  - Performance:
40.000000000000000;A0;C03;    · Average throughput = 87.70 Mbps
40.000000000000000;A0;C03;    · Average delay = 0.0001 s
40.000000000000000;A0;C03;    · Maximum delay = 0.0002 s
40.000000000000000;A0;C03;    · Minimum delay = 0.0000 s
40.000000000000000;A0;C03;    · Associated reward = 0.719557
40.000000000000000;A0;F00; ComputeNewConfiguration()
40.000000000000000;A0;F00; SendNewConfigurationToAp()
40.000000000000000;A0;C03;  - Action (0):
40.000000000000000;A0;C03;    · channel = 0
40.000000000000000;A0;C03;    · cca = -72.000000 dBm
40.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
40.000000000000000;A0;C03;    · max_bandwidth = 1
40.000000000000000;A0;C00;  - Next request to be sent at 40.500000
40.500000000000000;A0;F00; RequestInformationToAp() (request #80)
40.500000000000000;A0;F00; InportReceivingInformationFromAp()
40.500000000000000;A0;C03;  - Action (0):
40.500000000000000;A0;C03;    · channel = 0
40.500000000000000;A0;C03;    · cca = -72.000000 dBm
40.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
40.500000000000000;A0;C03;    · max_bandwidth = 1
40.500000000000000;A0;C03;  - Performance:
40.500000000000000;A0;C03;    · Average throughput = 88.70 Mbps
40.500000000000000;A0;C03;    · Average delay = 0.0001 s
40.500000000000000;A0;C03;    · Maximum delay = 0.0002 s
40.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
40.500000000000000;A0;C03;    · Associated reward = 0.727828
40.500000000000000;A0;F00; ComputeNewConfiguration()
40.500000000000000;A0;F00; SendNewConfigurationToAp()
40.500000000000000;A0;C03;  - Action (0):
40.500000000000000;A0;C03;    · channel = 0
40.500000000000000;A0;C03;    · cca = -72.000000 dBm
40.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
40.500000000000000;A0;C03;    · max_bandwidth = 1
40.500000000000000;A0;C00;  - Next request to be sent at 41.000000
41.000000000000000;A0;F00; RequestInformationToAp() (request #81)
41.000000000000000;A0;F00; InportReceivingInformationFromAp()
41.000000000000000;A0;C03;  - Action (0):
41.000000000000000;A0;C03;    · channel = 0
41.000000000000000;A0;C03;    · cca = -72.000000 dBm
41.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
41.000000000000000;A0;C03;    · max_bandwidth = 1
41.000000000000000;A0;C03;  - Performance:
41.000000000000000;A0;C03;    · Average throughput = 88.70 Mbps
41.000000000000000;A0;C03;    · Average delay = 0.0001 s
41.000000000000000;A0;C03;    · Maximum delay = 0.0002 s
41.000000000000000;A0;C03;    · Minimum delay = 0.0000 s
41.000000000000000;A0;C03;    · Associated reward = 0.727828
41.000000000000000;A0;F00; ComputeNewConfiguration()
41.000000000000000;A0;F00; SendNewConfigurationToAp()
41.000000000000000;A0;C03;  - Action (0):
41.000000000000000;A0;C03;    · channel = 0
41.000000000000000;A0;C03;    · cca = -72.000000 dBm
41.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
41.000000000000000;A0;C03;    · max_bandwidth = 1
41.000000000000000;A0;C00;  - Next request to be sent at 41.500000
41.500000000000000;A0;F00; RequestInformationToAp() (request #82)
41.500000000000000;A0;F00; InportReceivingInformationFromAp()
41.500000000000000;A0;C03;  - Action (0):
41.500000000000000;A0;C03;    · channel = 0
41.500000000000000;A0;C03;    · cca = -72.000000 dBm
41.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
41.500000000000000;A0;C03;    · max_bandwidth = 1
41.500000000000000;A0;C03;  - Performance:
41.500000000000000;A0;C03;    · Average throughput = 87.70 Mbps
41.500000000000000;A0;C03;    · Average delay = 0.0001 s
41.500000000000000;A0;C03;    · Maximum delay = 0.0002 s
41.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
41.500000000000000;A0;C03;    · Associated reward = 0.719557
41.500000000000000;A0;F00; ComputeNewConfiguration()
41.500000000000000;A0;F00; SendNewConfigurationToAp()
41.500000000000000;A0;C03;  - Action (0):
41.500000000000000;A0;C03;    · channel = 0
41.500000000000000;A0;C03;    · cca = -72.000000 dBm
41.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
41.500000000000000;A0;C03;    · max_bandwidth = 1
41.500000000000000;A0;C00;  - Next request to be sent at 42.000000
42.000000000000000;A0;F00; RequestInformationToAp() (request #83)
42.000000000000000;A0;F00; InportReceivingInformationFromAp()
42.000000000000000;A0;C03;  - Action (0):
42.000000000000000;A0;C03;    · channel = 0
42.000000000000000;A0;C03;    · cca = -72.000000 dBm
42.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
42.000000000000000;A0;C03;    · max_bandwidth = 1
42.000000000000000;A0;C03;  - Performance:
42.000000000000000;A0;C03;    · Average throughput = 88.70 Mbps
42.000000000000000;A0;C03;    · Average delay = 0.0001 s
42.000000000000000;A0;C03;    · Maximum delay = 0.0002 s
42.000000000000000;A0;C03;    · Minimum delay = 0.0000 s
42.000000000000000;A0;C03;    · Associated reward = 0.727828
42.000000000000000;A0;F00; ComputeNewConfiguration()
42.000000000000000;A0;F00; SendNewConfigurationToAp()
42.000000000000000;A0;C03;  - Action (0):
42.000000000000000;A0;C03;    · channel = 0
42.000000000000000;A0;C03;    · cca = -72.000000 dBm
42.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
42.000000000000000;A0;C03;    · max_bandwidth = 1
42.000000000000000;A0;C00;  - Next request to be sent at 42.500000
42.500000000000000;A0;F00; RequestInformationToAp() (request #84)
42.500000000000000;A0;F00; InportReceivingInformationFromAp()
42.500000000000000;A0;C03;  - Action (0):
42.500000000000000;A0;C03;    · channel = 0
42.500000000000000;A0;C03;    · cca = -72.000000 dBm
42.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
42.500000000000000;A0;C03;    · max_bandwidth = 1
42.500000000000000;A0;C03;  - Performance:
42.500000000000000;A0;C03;    · Average throughput = 87.70 Mbps
42.500000000000000;A0;C03;    · Average delay = 0.0001 s
42.500000000000000;A0;C03;    · Maximum delay = 0.0002 s
42.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
42.500000000000000;A0;C03;    · Associated reward = 0.719557
42.500000000000000;A0;F00; ComputeNewConfiguration()
42.500000000000000;A0;F00; SendNewConfigurationToAp()
42.500000000000000;A0;C03;  - Action (0):
42.500000000000000;A0;C03;    · channel = 0
42.500000000000000;A0;C03;    · cca = -72.000000 dBm
42.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
42.500000000000000;A0;C03;    · max_bandwidth = 1
42.500000000000000;A0;C00;  - Next request to be sent at 43.000000
43.000000000000000;A0;F00; RequestInformationToAp() (request #85)
43.000000000000000;A0;F00; InportReceivingInformationFromAp()
43.000000000000000;A0;C03;  - Action (0):
43.000000000000000;A0;C03;    · channel = 0
43.000000000000000;A0;C03;    · cca = -72.000000 dBm
43.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
43.000000000000000;A0;C03;    · max_bandwidth = 1
43.000000000000000;A0;C03;  - Performance:
43.000000000000000;A0;C03;    · Average throughput = 88.70 Mbps
43.000000000000000;A0;C03;    · Average delay = 0.0001 s
43.000000000000000;A0;C03;    · Maximum delay = 0.0002 s
43.000000000000000;A0;C03;    · Minimum delay = 0.0000 s
43.000000000000000;A0;C03;    · Associated reward = 0.727828
43.000000000000000;A0;F00; ComputeNewConfiguration()
43.000000000000000;A0;F00; SendNewConfigurationToAp()
43.000000000000000;A0;C03;  - Action (0):
43.000000000000000;A0;C03;    · channel = 0
43.000000000000000;A0;C03;    · cca = -72.000000 dBm
43.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
43.000000000000000;A0;C03;    · max_bandwidth = 1
43.000000000000000;A0;C00;  - Next request to be sent at 43.500000
43.500000000000000;A0;F00; RequestInformationToAp() (request #86)
43.500000000000000;A0;F00; InportReceivingInformationFromAp()
43.500000000000000;A0;C03;  - Action (0):
43.500000000000000;A0;C03;    · channel = 0
43.500000000000000;A0;C03;    · cca = -72.000000 dBm
43.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
43.500000000000000;A0;C03;    · max_bandwidth = 1
43.500000000000000;A0;C03;  - Performance:
43.500000000000000;A0;C03;    · Average throughput = 87.70 Mbps
43.500000000000000;A0;C03;    · Average delay = 0.0001 s
43.500000000000000;A0;C03;    · Maximum delay = 0.0002 s
43.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
43.500000000000000;A0;C03;    · Associated reward = 0.719557
43.500000000000000;A0;F00; ComputeNewConfiguration()
43.500000000000000;A0;F00; SendNewConfigurationToAp()
43.500000000000000;A0;C03;  - Action (0):
43.500000000000000;A0;C03;    · channel = 0
43.500000000000000;A0;C03;    · cca = -72.000000 dBm
43.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
43.500000000000000;A0;C03;    · max_bandwidth = 1
43.500000000000000;A0;C00;  - Next request to be sent at 44.000000
44.000000000000000;A0;F00; RequestInformationToAp() (request #87)
44.000000000000000;A0;F00; InportReceivingInformationFromAp()
44.000000000000000;A0;C03;  - Action (0):
