0.000000000000000000;A1;B00; Start()
32.505000000000003;A1;C03;    · Minimum delay = 0.0000 s
32.505000000000003;A1;C03;    · Associated reward = 0.500972
32.505000000000003;A1;F00; ComputeNewConfiguration()
32.505000000000003;A1;F00; SendNewConfigurationToAp()
32.505000000000003;A1;C03;  - Action (1):
32.505000000000003;A1;C03;    · channel = 0
32.505000000000003;A1;C03;    · cca = -72.000000 dBm
32.505000000000003;A1;C03;    · tx_power = 20.000000 dBm
32.505000000000003;A1;C03;    · max_bandwidth = 1
32.505000000000003;A1;C00;  - Next request to be sent at 33.005000
33.005000000000003;A1;F00; RequestInformationToAp() (request #65)
33.005000000000003;A1;F00; InportReceivingInformationFromAp()
33.005000000000003;A1;C03;  - Action (1):
33.005000000000003;A1;C03;    · channel = 0
33.005000000000003;A1;C03;    · cca = -72.000000 dBm
33.005000000000003;A1;C03;    · tx_power = 20.000000 dBm
33.005000000000003;A1;C03;    · max_bandwidth = 1
33.005000000000003;A1;C03;  - Performance:
33.005000000000003;A1;C03;    · Average throughput = 59.78 Mbps
33.005000000000003;A1;C03;    · Average delay = 0.0051 s
33.005000000000003;A1;C03;    · Maximum delay = 0.0172 s
33.005000000000003;A1;C03;    · Minimum delay = 0.0000 s
33.005000000000003;A1;C03;    · Associated reward = 0.490535
33.005000000000003;A1;F00; ComputeNewConfiguration()
33.005000000000003;A1;F00; SendNewConfigurationToAp()
33.005000000000003;A1;C03;  - Action (1):
33.005000000000003;A1;C03;    · channel = 0
33.005000000000003;A1;C03;    · cca = -72.000000 dBm
33.005000000000003;A1;C03;    · tx_power = 20.000000 dBm
33.005000000000003;A1;C03;    · max_bandwidth = 1
33.005000000000003;A1;C00;  - Next request to be sent at 33.505000
33.505000000000003;A1;F00; RequestInformationToAp() (request #66)
33.505000000000003;A1;F00; InportReceivingInformationFromAp()
33.505000000000003;A1;C03;  - Action (1):
33.505000000000003;A1;C03;    · channel = 0
33.505000000000003;A1;C03;    · cca = -72.000000 dBm
33.505000000000003;A1;C03;    · tx_power = 20.000000 dBm
33.505000000000003;A1;C03;    · max_bandwidth = 1
33.505000000000003;A1;C03;  - Performance:
33.505000000000003;A1;C03;    · Average throughput = 57.24 Mbps
33.505000000000003;A1;C03;    · Average delay = 0.0052 s
33.505000000000003;A1;C03;    · Maximum delay = 0.0172 s
33.505000000000003;A1;C03;    · Minimum delay = 0.0000 s
33.505000000000003;A1;C03;    · Associated reward = 0.469662
33.505000000000003;A1;F00; ComputeNewConfiguration()
33.505000000000003;A1;F00; SendNewConfigurationToAp()
33.505000000000003;A1;C03;  - Action (1):
33.505000000000003;A1;C03;    · channel = 0
33.505000000000003;A1;C03;    · cca = -72.000000 dBm
33.505000000000003;A1;C03;    · tx_power = 20.000000 dBm
33.505000000000003;A1;C03;    · max_bandwidth = 1
33.505000000000003;A1;C00;  - Next request to be sent at 34.005000
34.005000000000003;A1;F00; RequestInformationToAp() (request #67)
34.005000000000003;A1;F00; InportReceivingInformationFromAp()
34.005000000000003;A1;C03;  - Action (1):
34.005000000000003;A1;C03;    · channel = 0
34.005000000000003;A1;C03;    · cca = -72.000000 dBm
34.005000000000003;A1;C03;    · tx_power = 20.000000 dBm
34.005000000000003;A1;C03;    · max_bandwidth = 1
34.005000000000003;A1;C03;  - Performance:
34.005000000000003;A1;C03;    · Average throughput = 64.87 Mbps
34.005000000000003;A1;C03;    · Average delay = 0.0041 s
34.005000000000003;A1;C03;    · Maximum delay = 0.0229 s
34.005000000000003;A1;C03;    · Minimum delay = 0.0000 s
34.005000000000003;A1;C03;    · Associated reward = 0.532283
34.005000000000003;A1;F00; ComputeNewConfiguration()
34.005000000000003;A1;F00; SendNewConfigurationToAp()
34.005000000000003;A1;C03;  - Action (1):
34.005000000000003;A1;C03;    · channel = 0
34.005000000000003;A1;C03;    · cca = -72.000000 dBm
34.005000000000003;A1;C03;    · tx_power = 20.000000 dBm
34.005000000000003;A1;C03;    · max_bandwidth = 1
34.005000000000003;A1;C00;  - Next request to be sent at 34.505000
34.505000000000003;A1;F00; RequestInformationToAp() (request #68)
34.505000000000003;A1;F00; InportReceivingInformationFromAp()
34.505000000000003;A1;C03;  - Action (1):
34.505000000000003;A1;C03;    · channel = 0
34.505000000000003;A1;C03;    · cca = -72.000000 dBm
34.505000000000003;A1;C03;    · tx_power = 20.000000 dBm
34.505000000000003;A1;C03;    · max_bandwidth = 1
34.505000000000003;A1;C03;  - Performance:
34.505000000000003;A1;C03;    · Average throughput = 54.70 Mbps
34.505000000000003;A1;C03;    · Average delay = 0.0062 s
34.505000000000003;A1;C03;    · Maximum delay = 0.0115 s
34.505000000000003;A1;C03;    · Minimum delay = 0.0001 s
34.505000000000003;A1;C03;    · Associated reward = 0.448788
34.505000000000003;A1;F00; ComputeNewConfiguration()
34.505000000000003;A1;F00; SendNewConfigurationToAp()
34.505000000000003;A1;C03;  - Action (1):
34.505000000000003;A1;C03;    · channel = 0
34.505000000000003;A1;C03;    · cca = -72.000000 dBm
34.505000000000003;A1;C03;    · tx_power = 20.000000 dBm
34.505000000000003;A1;C03;    · max_bandwidth = 1
34.505000000000003;A1;C00;  - Next request to be sent at 35.005000
35.005000000000003;A1;F00; RequestInformationToAp() (request #69)
35.005000000000003;A1;F00; InportReceivingInformationFromAp()
35.005000000000003;A1;C03;  - Action (1):
35.005000000000003;A1;C03;    · channel = 0
35.005000000000003;A1;C03;    · cca = -72.000000 dBm
35.005000000000003;A1;C03;    · tx_power = 20.000000 dBm
35.005000000000003;A1;C03;    · max_bandwidth = 1
35.005000000000003;A1;C03;  - Performance:
35.005000000000003;A1;C03;    · Average throughput = 61.06 Mbps
35.005000000000003;A1;C03;    · Average delay = 0.0048 s
35.005000000000003;A1;C03;    · Maximum delay = 0.0229 s
35.005000000000003;A1;C03;    · Minimum delay = 0.0000 s
35.005000000000003;A1;C03;    · Associated reward = 0.500972
35.005000000000003;A1;F00; ComputeNewConfiguration()
35.005000000000003;A1;F00; SendNewConfigurationToAp()
35.005000000000003;A1;C03;  - Action (1):
35.005000000000003;A1;C03;    · channel = 0
35.005000000000003;A1;C03;    · cca = -72.000000 dBm
35.005000000000003;A1;C03;    · tx_power = 20.000000 dBm
35.005000000000003;A1;C03;    · max_bandwidth = 1
35.005000000000003;A1;C00;  - Next request to be sent at 35.505000
35.505000000000003;A1;F00; RequestInformationToAp() (request #70)
35.505000000000003;A1;F00; InportReceivingInformationFromAp()
35.505000000000003;A1;C03;  - Action (1):
35.505000000000003;A1;C03;    · channel = 0
35.505000000000003;A1;C03;    · cca = -72.000000 dBm
35.505000000000003;A1;C03;    · tx_power = 20.000000 dBm
35.505000000000003;A1;C03;    · max_bandwidth = 1
35.505000000000003;A1;C03;  - Performance:
35.505000000000003;A1;C03;    · Average throughput = 57.24 Mbps
35.505000000000003;A1;C03;    · Average delay = 0.0052 s
35.505000000000003;A1;C03;    · Maximum delay = 0.0172 s
35.505000000000003;A1;C03;    · Minimum delay = 0.0000 s
35.505000000000003;A1;C03;    · Associated reward = 0.469662
35.505000000000003;A1;F00; ComputeNewConfiguration()
35.505000000000003;A1;F00; SendNewConfigurationToAp()
35.505000000000003;A1;C03;  - Action (1):
35.505000000000003;A1;C03;    · channel = 0
35.505000000000003;A1;C03;    · cca = -72.000000 dBm
35.505000000000003;A1;C03;    · tx_power = 20.000000 dBm
35.505000000000003;A1;C03;    · max_bandwidth = 1
35.505000000000003;A1;C00;  - Next request to be sent at 36.005000
36.005000000000003;A1;F00; RequestInformationToAp() (request #71)
36.005000000000003;A1;F00; InportReceivingInformationFromAp()
36.005000000000003;A1;C03;  - Action (1):
36.005000000000003;A1;C03;    · channel = 0
36.005000000000003;A1;C03;    · cca = -72.000000 dBm
36.005000000000003;A1;C03;    · tx_power = 20.000000 dBm
36.005000000000003;A1;C03;    · max_bandwidth = 1
36.005000000000003;A1;C03;  - Performance:
36.005000000000003;A1;C03;    · Average throughput = 57.24 Mbps
36.005000000000003;A1;C03;    · Average delay = 0.0057 s
36.005000000000003;A1;C03;    · Maximum delay = 0.0172 s
36.005000000000003;A1;C03;    · Minimum delay = 0.0000 s
36.005000000000003;A1;C03;    · Associated reward = 0.469662
36.005000000000003;A1;F00; ComputeNewConfiguration()
36.005000000000003;A1;F00; SendNewConfigurationToAp()
36.005000000000003;A1;C03;  - Action (1):
36.005000000000003;A1;C03;    · channel = 0
36.005000000000003;A1;C03;    · cca = -72.000000 dBm
36.005000000000003;A1;C03;    · tx_power = 20.000000 dBm
36.005000000000003;A1;C03;    · max_bandwidth = 1
36.005000000000003;A1;C00;  - Next request to be sent at 36.505000
36.505000000000003;A1;F00; RequestInformationToAp() (request #72)
36.505000000000003;A1;F00; InportReceivingInformationFromAp()
36.505000000000003;A1;C03;  - Action (1):
36.505000000000003;A1;C03;    · channel = 0
36.505000000000003;A1;C03;    · cca = -72.000000 dBm
36.505000000000003;A1;C03;    · tx_power = 20.000000 dBm
36.505000000000003;A1;C03;    · max_bandwidth = 1
36.505000000000003;A1;C03;  - Performance:
36.505000000000003;A1;C03;    · Average throughput = 57.24 Mbps
36.505000000000003;A1;C03;    · Average delay = 0.0056 s
36.505000000000003;A1;C03;    · Maximum delay = 0.0172 s
36.505000000000003;A1;C03;    · Minimum delay = 0.0000 s
36.505000000000003;A1;C03;    · Associated reward = 0.469662
36.505000000000003;A1;F00; ComputeNewConfiguration()
36.505000000000003;A1;F00; SendNewConfigurationToAp()
36.505000000000003;A1;C03;  - Action (1):
36.505000000000003;A1;C03;    · channel = 0
36.505000000000003;A1;C03;    · cca = -72.000000 dBm
36.505000000000003;A1;C03;    · tx_power = 20.000000 dBm
36.505000000000003;A1;C03;    · max_bandwidth = 1
36.505000000000003;A1;C00;  - Next request to be sent at 37.005000
37.005000000000003;A1;F00; RequestInformationToAp() (request #73)
37.005000000000003;A1;F00; InportReceivingInformationFromAp()
37.005000000000003;A1;C03;  - Action (1):
37.005000000000003;A1;C03;    · channel = 0
37.005000000000003;A1;C03;    · cca = -72.000000 dBm
37.005000000000003;A1;C03;    · tx_power = 20.000000 dBm
37.005000000000003;A1;C03;    · max_bandwidth = 1
37.005000000000003;A1;C03;  - Performance:
37.005000000000003;A1;C03;    · Average throughput = 57.24 Mbps
37.005000000000003;A1;C03;    · Average delay = 0.0054 s
37.005000000000003;A1;C03;    · Maximum delay = 0.0172 s
37.005000000000003;A1;C03;    · Minimum delay = 0.0000 s
37.005000000000003;A1;C03;    · Associated reward = 0.469662
37.005000000000003;A1;F00; ComputeNewConfiguration()
37.005000000000003;A1;F00; SendNewConfigurationToAp()
37.005000000000003;A1;C03;  - Action (1):
37.005000000000003;A1;C03;    · channel = 0
37.005000000000003;A1;C03;    · cca = -72.000000 dBm
37.005000000000003;A1;C03;    · tx_power = 20.000000 dBm
37.005000000000003;A1;C03;    · max_bandwidth = 1
37.005000000000003;A1;C00;  - Next request to be sent at 37.505000
37.505000000000003;A1;F00; RequestInformationToAp() (request #74)
37.505000000000003;A1;F00; InportReceivingInformationFromAp()
37.505000000000003;A1;C03;  - Action (1):
37.505000000000003;A1;C03;    · channel = 0
37.505000000000003;A1;C03;    · cca = -72.000000 dBm
37.505000000000003;A1;C03;    · tx_power = 20.000000 dBm
37.505000000000003;A1;C03;    · max_bandwidth = 1
37.505000000000003;A1;C03;  - Performance:
37.505000000000003;A1;C03;    · Average throughput = 57.24 Mbps
37.505000000000003;A1;C03;    · Average delay = 0.0054 s
37.505000000000003;A1;C03;    · Maximum delay = 0.0229 s
37.505000000000003;A1;C03;    · Minimum delay = 0.0001 s
37.505000000000003;A1;C03;    · Associated reward = 0.469662
37.505000000000003;A1;F00; ComputeNewConfiguration()
37.505000000000003;A1;F00; SendNewConfigurationToAp()
37.505000000000003;A1;C03;  - Action (1):
37.505000000000003;A1;C03;    · channel = 0
37.505000000000003;A1;C03;    · cca = -72.000000 dBm
37.505000000000003;A1;C03;    · tx_power = 20.000000 dBm
37.505000000000003;A1;C03;    · max_bandwidth = 1
37.505000000000003;A1;C00;  - Next request to be sent at 38.005000
38.005000000000003;A1;F00; RequestInformationToAp() (request #75)
38.005000000000003;A1;F00; InportReceivingInformationFromAp()
38.005000000000003;A1;C03;  - Action (1):
38.005000000000003;A1;C03;    · channel = 0
38.005000000000003;A1;C03;    · cca = -72.000000 dBm
38.005000000000003;A1;C03;    · tx_power = 20.000000 dBm
38.005000000000003;A1;C03;    · max_bandwidth = 1
38.005000000000003;A1;C03;  - Performance:
38.005000000000003;A1;C03;    · Average throughput = 59.78 Mbps
38.005000000000003;A1;C03;    · Average delay = 0.0049 s
38.005000000000003;A1;C03;    · Maximum delay = 0.0172 s
38.005000000000003;A1;C03;    · Minimum delay = 0.0000 s
38.005000000000003;A1;C03;    · Associated reward = 0.490535
38.005000000000003;A1;F00; ComputeNewConfiguration()
38.005000000000003;A1;F00; SendNewConfigurationToAp()
38.005000000000003;A1;C03;  - Action (1):
38.005000000000003;A1;C03;    · channel = 0
38.005000000000003;A1;C03;    · cca = -72.000000 dBm
38.005000000000003;A1;C03;    · tx_power = 20.000000 dBm
38.005000000000003;A1;C03;    · max_bandwidth = 1
38.005000000000003;A1;C00;  - Next request to be sent at 38.505000
38.505000000000003;A1;F00; RequestInformationToAp() (request #76)
38.505000000000003;A1;F00; InportReceivingInformationFromAp()
38.505000000000003;A1;C03;  - Action (1):
38.505000000000003;A1;C03;    · channel = 0
38.505000000000003;A1;C03;    · cca = -72.000000 dBm
38.505000000000003;A1;C03;    · tx_power = 20.000000 dBm
38.505000000000003;A1;C03;    · max_bandwidth = 1
38.505000000000003;A1;C03;  - Performance:
38.505000000000003;A1;C03;    · Average throughput = 59.78 Mbps
38.505000000000003;A1;C03;    · Average delay = 0.0049 s
38.505000000000003;A1;C03;    · Maximum delay = 0.0172 s
38.505000000000003;A1;C03;    · Minimum delay = 0.0000 s
38.505000000000003;A1;C03;    · Associated reward = 0.490535
38.505000000000003;A1;F00; ComputeNewConfiguration()
38.505000000000003;A1;F00; SendNewConfigurationToAp()
38.505000000000003;A1;C03;  - Action (1):
38.505000000000003;A1;C03;    · channel = 0
38.505000000000003;A1;C03;    · cca = -72.000000 dBm
38.505000000000003;A1;C03;    · tx_power = 20.000000 dBm
38.505000000000003;A1;C03;    · max_bandwidth = 1
38.505000000000003;A1;C00;  - Next request to be sent at 39.005000
39.005000000000003;A1;F00; RequestInformationToAp() (request #77)
39.005000000000003;A1;F00; InportReceivingInformationFromAp()
39.005000000000003;A1;C03;  - Action (1):
39.005000000000003;A1;C03;    · channel = 0
39.005000000000003;A1;C03;    · cca = -72.000000 dBm
39.005000000000003;A1;C03;    · tx_power = 20.000000 dBm
39.005000000000003;A1;C03;    · max_bandwidth = 1
39.005000000000003;A1;C03;  - Performance:
39.005000000000003;A1;C03;    · Average throughput = 57.24 Mbps
39.005000000000003;A1;C03;    · Average delay = 0.0054 s
39.005000000000003;A1;C03;    · Maximum delay = 0.0172 s
39.005000000000003;A1;C03;    · Minimum delay = 0.0000 s
39.005000000000003;A1;C03;    · Associated reward = 0.469662
39.005000000000003;A1;F00; ComputeNewConfiguration()
39.005000000000003;A1;F00; SendNewConfigurationToAp()
39.005000000000003;A1;C03;  - Action (1):
39.005000000000003;A1;C03;    · channel = 0
39.005000000000003;A1;C03;    · cca = -72.000000 dBm
39.005000000000003;A1;C03;    · tx_power = 20.000000 dBm
39.005000000000003;A1;C03;    · max_bandwidth = 1
39.005000000000003;A1;C00;  - Next request to be sent at 39.505000
39.505000000000003;A1;F00; RequestInformationToAp() (request #78)
39.505000000000003;A1;F00; InportReceivingInformationFromAp()
39.505000000000003;A1;C03;  - Action (1):
39.505000000000003;A1;C03;    · channel = 0
39.505000000000003;A1;C03;    · cca = -72.000000 dBm
39.505000000000003;A1;C03;    · tx_power = 20.000000 dBm
39.505000000000003;A1;C03;    · max_bandwidth = 1
39.505000000000003;A1;C03;  - Performance:
39.505000000000003;A1;C03;    · Average throughput = 62.33 Mbps
39.505000000000003;A1;C03;    · Average delay = 0.0046 s
39.505000000000003;A1;C03;    · Maximum delay = 0.0115 s
39.505000000000003;A1;C03;    · Minimum delay = 0.0000 s
39.505000000000003;A1;C03;    · Associated reward = 0.511409
39.505000000000003;A1;F00; ComputeNewConfiguration()
39.505000000000003;A1;F00; SendNewConfigurationToAp()
39.505000000000003;A1;C03;  - Action (1):
39.505000000000003;A1;C03;    · channel = 0
39.505000000000003;A1;C03;    · cca = -72.000000 dBm
39.505000000000003;A1;C03;    · tx_power = 20.000000 dBm
39.505000000000003;A1;C03;    · max_bandwidth = 1
39.505000000000003;A1;C00;  - Next request to be sent at 40.005000
40.005000000000003;A1;F00; RequestInformationToAp() (request #79)
40.005000000000003;A1;F00; InportReceivingInformationFromAp()
40.005000000000003;A1;C03;  - Action (1):
40.005000000000003;A1;C03;    · channel = 0
40.005000000000003;A1;C03;    · cca = -72.000000 dBm
40.005000000000003;A1;C03;    · tx_power = 20.000000 dBm
40.005000000000003;A1;C03;    · max_bandwidth = 1
40.005000000000003;A1;C03;  - Performance:
40.005000000000003;A1;C03;    · Average throughput = 55.97 Mbps
40.005000000000003;A1;C03;    · Average delay = 0.0057 s
40.005000000000003;A1;C03;    · Maximum delay = 0.0229 s
40.005000000000003;A1;C03;    · Minimum delay = 0.0000 s
40.005000000000003;A1;C03;    · Associated reward = 0.459225
40.005000000000003;A1;F00; ComputeNewConfiguration()
